date,admissions,accidents,elective_surgeries,dengue_cases,demand_O_pos,demand_A_pos,demand_B_pos,demand_AB_pos,demand_O_neg,demand_A_neg,demand_B_neg,demand_AB_neg
2025-08-09,123,23,0,26.0,12,7,4,1,5,1,0,0
2025-08-10,98,19,0,31.0,12,8,5,2,4,1,1,1
2025-08-11,177,14,29,29.0,15,10,6,3,4,2,0,0
2025-08-12,159,12,24,29.0,20,15,7,3,3,1,0,1
2025-08-13,188,13,24,30.0,17,15,8,3,3,2,1,0
2025-08-14,168,15,23,31.0,18,15,7,3,4,2,0,0
2025-08-15,176,20,23,30.0,19,16,8,3,4,1,1,1
2025-08-16,127,24,6,32.0,17,13,5,2,5,1,0,1
2025-08-17,105,19,0,35.0,13,7,5,1,4,0,1,0
2025-08-18,180,12,26,31.0,15,11,8,3,3,0,0,0
2025-08-19,168,16,25,33.0,19,14,7,2,4,1,1,0
2025-08-20,184,12,19,33.0,19,14,6,2,4,1,0,0
2025-08-21,157,14,26,32.0,16,15,6,2,3,1,0,0
2025-08-22,175,19,20,33.0,20,15,8,2,4,1,1,0
2025-08-23,147,22,4,35.0,16,12,6,2,4,0,0,0
2025-08-24,96,17,0,34.0,12,7,5,1,3,0,0,0
2025-08-25,165,14,27,35.0,17,14,6,1,4,0,0,0
2025-08-26,180,14,24,36.0,18,15,7,3,3,0,1,0
2025-08-27,176,12,23,34.0,18,14,6,3,3,1,1,1
2025-08-28,178,12,26,35.0,17,14,8,3,3,1,1,0
2025-08-29,179,20,21,40.0,17,17,8,3,6,2,0,1
2025-08-30,131,24,2,36.0,13,10,6,2,5,0,0,0
2025-08-31,122,18,4,38.0,14,10,6,1,4,1,0,0
2025-09-01,178,14,28,37.0,20,17,9,3,4,1,1,1
2025-09-02,171,13,24,36.0,18,15,9,3,3,1,0,1
2025-09-03,182,15,24,35.0,23,15,8,2,4,1,1,0
2025-09-04,196,13,21,38.0,15,15,6,2,4,2,1,0
2025-09-05,172,19,23,37.0,20,15,10,2,5,2,1,0
2025-09-06,112,28,0,37.0,12,11,6,2,5,2,0,0
2025-09-07,122,18,3,36.0,13,10,6,2,3,1,0,0
2025-09-08,172,13,28,34.0,19,15,8,3,3,0,0,0
2025-09-09,147,14,24,35.0,17,15,10,2,3,1,0,1
2025-09-10,184,12,22,37.0,14,16,8,1,3,1,1,0
2025-09-11,167,13,26,33.0,18,13,9,3,4,0,1,1
2025-09-12,172,18,22,36.0,19,19,7,1,4,1,0,0
2025-09-13,128,22,4,34.0,16,10,6,2,4,1,1,0
2025-09-14,111,18,8,34.0,11,12,7,2,4,0,0,0
2025-09-15,182,15,22,33.0,21,13,7,2,3,1,0,1
2025-09-16,168,14,23,32.0,12,17,6,2,3,1,1,0
2025-09-17,180,12,21,35.0,15,15,8,3,3,0,1,0
2025-09-18,170,14,25,34.0,18,16,7,2,4,1,1,0
2025-09-19,182,19,25,32.0,20,15,9,2,6,1,0,1
2025-09-20,131,25,1,29.0,16,8,5,2,5,1,0,0
2025-09-21,97,19,2,29.0,12,11,6,1,4,1,0,0
2025-09-22,187,13,22,28.0,17,15,7,2,3,2,1,0
2025-09-23,167,12,20,27.0,16,12,7,1,4,1,1,1
2025-09-24,183,15,23,28.0,12,15,6,3,3,1,0,1
2025-09-25,178,15,19,26.0,14,11,6,2,3,1,1,0
2025-09-26,196,20,22,29.0,16,12,7,2,4,1,0,0
2025-09-27,121,24,3,25.0,15,10,4,1,5,0,0,0
2025-09-28,104,17,2,27.0,13,8,5,2,3,1,1,0
2025-09-29,173,12,20,23.0,18,12,6,2,3,1,0,0
2025-09-30,170,13,28,24.0,18,14,6,1,3,1,1,0
2025-10-01,183,13,24,26.0,19,12,6,2,4,1,0,0
2025-10-02,154,13,21,24.0,15,12,7,2,3,2,1,1
2025-10-03,161,19,24,23.0,16,12,7,2,4,2,0,0
2025-10-04,111,24,0,21.0,10,9,5,1,4,0,0,2
2025-10-05,120,18,0,21.0,9,8,4,1,3,1,1,1
2025-10-06,194,14,27,18.0,14,15,9,2,4,1,0,0
2025-10-07,172,12,22,20.0,16,10,7,2,3,1,1,0
2025-10-08,172,14,26,17.0,15,14,6,1,4,1,1,0
2025-10-09,175,13,21,17.0,13,14,7,1,2,0,1,1
2025-10-10,188,19,25,17.0,13,14,7,2,5,1,0,1
2025-10-11,113,25,3,16.0,10,9,4,0,5,0,0,0
2025-10-12,112,18,3,14.0,10,7,4,1,5,0,0,1
2025-10-13,185,14,25,16.0,13,14,6,1,4,1,0,0
2025-10-14,180,12,24,14.0,19,15,7,2,4,1,0,0
2025-10-15,176,13,22,14.0,12,15,6,1,3,1,2,1
2025-10-16,186,13,22,13.0,17,12,6,2,3,1,0,0
2025-10-17,141,19,26,13.0,15,11,7,1,4,1,0,1
2025-10-18,132,24,0,11.0,10,8,5,1,5,2,1,1
2025-10-19,101,18,0,10.0,8,5,3,1,3,0,0,0
2025-10-20,152,14,29,14.0,15,12,5,2,4,1,0,0
2025-10-21,180,14,24,10.0,15,11,7,2,4,1,0,1
2025-10-22,190,14,27,9.0,13,16,6,2,3,1,1,0
2025-10-23,172,13,28,13.0,16,15,7,1,4,1,1,0
2025-10-24,185,19,25,12.0,16,15,7,2,5,1,1,0
2025-10-25,143,22,1,9.0,9,8,4,2,4,0,1,1
2025-10-26,125,18,1,7.0,8,6,4,1,4,0,0,0
2025-10-27,193,12,30,8.0,18,13,6,2,4,0,0,0
2025-10-28,183,13,23,7.0,14,14,6,2,2,0,1,0
2025-10-29,175,14,26,6.0,14,12,6,2,3,0,0,0
2025-10-30,155,13,27,7.0,13,13,5,2,3,1,0,0
2025-10-31,171,18,26,7.0,14,10,6,3,4,1,1,0
2025-11-01,114,23,5,6.0,10,8,3,1,5,0,1,0
2025-11-02,135,19,1,4.0,9,6,4,1,3,0,1,0
2025-11-03,172,14,27,6.0,15,11,6,2,3,1,0,0
2025-11-04,175,12,20,4.0,13,12,5,1,3,0,0,0
2025-11-05,180,14,29,6.0,13,13,5,2,3,0,1,0
2025-11-06,174,14,28,3.0,15,13,4,1,4,0,0,0
2025-11-07,194,19,24,3.0,13,12,6,2,4,0,0,0
2025-11-08,116,22,3,4.0,8,5,4,2,6,1,0,1
2025-11-09,111,18,5,4.0,9,6,4,1,3,1,0,1
2025-11-10,165,14,22,2.0,13,11,6,1,3,1,0,0
2025-11-11,158,14,25,2.0,14,11,5,1,4,1,0,1
2025-11-12,167,15,21,3.0,9,12,4,2,5,2,1,0
2025-11-13,173,14,28,4.0,15,12,5,1,3,1,1,0
2025-11-14,169,19,27,6.0,16,11,8,2,4,1,0,0
2025-11-15,116,22,1,2.0,8,6,4,1,4,1,0,0
2025-11-16,92,19,1,4.0,7,6,3,1,3,1,1,0
2025-11-17,173,12,25,1.0,13,8,5,1,2,1,0,0
2025-11-18,156,14,22,3.0,7,10,5,1,3,1,1,0
2025-11-19,183,16,24,3.0,12,10,7,2,4,1,1,1
2025-11-20,175,14,22,2.0,15,10,5,1,3,0,0,1
2025-11-21,156,18,28,3.0,13,12,6,2,4,1,0,1
2025-11-22,120,24,5,1.0,10,7,4,2,4,1,0,0
2025-11-23,100,18,5,2.0,8,7,2,1,4,1,0,1
2025-11-24,178,13,21,4.0,14,11,5,1,3,1,0,0
2025-11-25,190,14,24,1.0,13,12,5,1,3,1,0,0
2025-11-26,151,15,27,2.0,13,11,6,2,4,1,1,1
2025-11-27,175,12,27,6.0,14,10,5,1,4,1,0,0
2025-11-28,172,22,19,3.0,15,11,4,1,5,1,0,1
2025-11-29,132,23,4,2.0,11,5,3,1,5,1,0,0
2025-11-30,112,17,0,2.0,7,5,2,0,4,1,0,0
2025-12-01,165,12,20,1.0,11,6,5,1,3,0,1,0
2025-12-02,170,14,24,5.0,13,12,6,1,3,1,0,1
2025-12-03,164,12,23,4.0,14,12,6,2,3,0,0,1
2025-12-04,187,16,24,1.0,15,12,5,2,3,0,1,1
2025-12-05,174,19,17,2.0,12,11,5,2,4,1,0,0
2025-12-06,147,22,0,0.0,7,7,3,2,4,0,1,0
2025-12-07,108,20,0,2.0,9,5,3,0,4,1,0,0
2025-12-08,166,13,20,1.0,13,8,4,0,4,1,0,1
2025-12-09,156,13,21,0.0,10,9,4,2,3,1,0,0
2025-12-10,152,13,24,4.0,12,9,5,2,3,1,2,0
2025-12-11,155,13,17,3.0,12,9,5,2,4,0,0,0
2025-12-12,177,20,18,2.0,14,11,5,1,4,1,0,0
2025-12-13,130,22,1,3.0,7,6,4,1,4,0,1,0
2025-12-14,90,19,0,1.0,6,4,3,1,4,1,0,0
2025-12-15,185,16,22,2.0,14,8,5,1,4,0,0,1
2025-12-16,168,12,20,2.0,12,9,6,1,4,1,0,1
2025-12-17,176,14,21,4.0,14,10,5,1,3,0,0,0
2025-12-18,193,13,18,4.0,14,10,4,1,3,1,1,0
2025-12-19,185,20,22,1.0,15,12,6,0,4,1,0,0
2025-12-20,121,23,0,1.0,9,7,3,1,5,0,0,0
2025-12-21,98,19,0,4.0,7,5,3,0,4,0,0,0
2025-12-22,148,14,21,2.0,12,10,4,1,3,1,0,1
2025-12-23,165,12,12,0.0,10,8,4,1,3,0,0,1
2025-12-24,172,15,18,1.0,14,11,5,1,3,0,1,0
2025-12-25,162,12,21,4.0,11,9,5,1,4,1,0,0
2025-12-26,173,21,22,2.0,15,10,5,2,4,1,0,0
2025-12-27,125,24,1,2.0,9,6,3,1,4,1,0,0
2025-12-28,106,18,2,2.0,8,4,3,1,4,0,0,0
2025-12-29,166,17,24,0.0,13,10,5,1,3,1,1,0
2025-12-30,176,12,21,4.0,14,9,5,2,3,1,0,1
2025-12-31,179,13,23,1.0,12,11,5,1,3,0,0,1
2026-01-01,161,13,26,0.0,13,7,5,1,3,0,0,0
2026-01-02,191,18,27,0.0,15,12,6,1,5,1,0,1
2026-01-03,123,23,0,0.0,8,6,3,0,4,1,0,0
2026-01-04,109,18,3,2.0,8,5,3,1,3,0,0,1
2026-01-05,183,13,24,1.0,15,12,5,2,5,1,0,0
2026-01-06,177,14,24,3.0,13,10,6,1,3,0,1,0
2026-01-07,186,14,26,2.0,15,12,6,2,3,0,1,0
2026-01-08,178,13,31,0.0,13,11,6,1,3,0,0,0
2026-01-09,167,19,26,2.0,12,14,5,2,4,0,0,0
2026-01-10,129,24,2,0.0,10,6,3,1,5,1,0,0
2026-01-11,95,17,0,1.0,6,5,3,0,4,1,0,0
2026-01-12,175,12,28,0.0,11,12,5,1,4,1,0,0
2026-01-13,174,14,24,3.0,12,12,7,2,3,1,0,0
2026-01-14,172,13,26,1.0,15,11,7,2,3,1,1,1
2026-01-15,173,13,27,4.0,15,9,6,2,3,0,1,1
2026-01-16,152,44,29,1.0,17,15,6,2,8,1,1,0
2026-01-17,118,22,5,0.0,8,7,3,1,5,0,0,0
2026-01-18,110,17,0,2.0,7,3,3,0,5,1,1,0
2026-01-19,176,14,20,3.0,14,8,4,1,3,0,0,1
2026-01-20,162,12,27,0.0,12,11,6,2,3,1,0,0
2026-01-21,189,12,25,2.0,13,13,6,2,3,1,0,0
2026-01-22,164,13,26,3.0,12,11,5,2,3,1,1,1
2026-01-23,186,21,30,0.0,15,14,5,2,4,1,0,0
2026-01-24,129,39,0,2.0,14,8,5,0,7,1,0,1
2026-01-25,101,20,6,1.0,9,6,4,0,3,0,0,0
2026-01-26,196,15,23,3.0,14,11,6,2,4,1,0,0
2026-01-27,160,14,30,1.0,15,11,6,3,4,0,0,0
2026-01-28,185,13,27,1.0,14,12,5,1,4,1,1,0
2026-01-29,186,13,20,0.0,14,9,4,1,3,1,0,0
2026-01-30,166,20,24,2.0,13,13,7,1,4,1,0,0
2026-01-31,141,23,8,0.0,11,7,4,0,5,0,0,1
2026-02-01,106,20,7,2.0,10,8,4,1,3,0,0,0
2026-02-02,178,13,27,1.0,16,11,5,2,4,1,1,0
2026-02-03,177,13,26,3.0,12,11,6,1,4,1,0,0
2026-02-04,173,13,26,0.0,13,10,6,1,3,1,1,0
2026-02-05,184,15,26,0.0,12,12,6,2,3,1,0,0
2026-02-06,184,20,25,1.0,13,11,7,1,4,1,1,0
2026-02-07,103,22,6,1.0,9,6,3,1,4,0,0,0
2026-02-08,125,20,4,1.0,7,7,3,2,4,1,0,0
2026-02-09,154,14,22,0.0,12,11,5,1,3,1,0,0
2026-02-10,187,14,27,1.0,15,10,5,1,3,1,0,0
2026-02-11,188,15,25,2.0,14,12,8,2,3,1,0,1
2026-02-12,161,14,24,1.0,11,12,4,1,3,1,1,0
2026-02-13,169,19,31,2.0,15,10,8,2,5,0,1,1
2026-02-14,111,25,2,1.0,11,6,4,0,4,0,0,0
2026-02-15,107,20,0,0.0,7,6,3,1,4,1,0,0
2026-02-16,171,13,24,0.0,11,11,5,1,3,0,0,0
2026-02-17,184,15,28,3.0,10,14,6,1,4,1,1,1
2026-02-18,190,14,22,0.0,15,10,5,1,4,0,0,0
2026-02-19,191,14,28,4.0,12,11,7,1,3,0,0,1
2026-02-20,168,20,22,0.0,14,12,6,2,3,0,1,1
2026-02-21,122,24,6,0.0,12,6,4,1,4,1,0,0
2026-02-22,89,21,0,4.0,8,5,3,2,4,0,0,0
2026-02-23,165,13,24,3.0,13,11,5,2,3,1,1,0
2026-02-24,186,13,24,3.0,13,12,5,1,3,1,1,1
2026-02-25,194,13,27,0.0,14,10,5,1,3,1,0,0
2026-02-26,160,14,31,1.0,14,12,5,2,4,1,1,1
2026-02-27,167,18,25,1.0,15,10,6,2,5,1,0,1
2026-02-28,124,23,2,2.0,7,5,4,1,5,0,0,1
2026-03-01,113,17,0,0.0,7,5,3,1,3,1,1,0
2026-03-02,165,16,20,2.0,13,8,5,1,4,1,1,1
2026-03-03,180,14,24,0.0,17,10,5,1,3,1,1,0
2026-03-04,169,16,21,2.0,13,9,5,2,3,0,0,1
2026-03-05,174,14,19,2.0,12,11,5,2,3,1,0,0
2026-03-06,181,19,25,1.0,15,12,6,2,4,2,1,1
2026-03-07,125,23,0,0.0,9,7,4,0,5,1,0,0
2026-03-08,104,20,6,0.0,7,5,3,0,4,1,0,0
2026-03-09,173,15,22,2.0,14,10,5,1,4,0,1,1
2026-03-10,173,13,27,0.0,12,9,5,1,3,1,0,0
2026-03-11,170,41,27,0.0,20,13,7,2,10,2,1,0
2026-03-12,171,14,29,1.0,12,11,5,2,4,1,0,0
2026-03-13,194,21,24,1.0,15,15,6,2,5,1,1,0
2026-03-14,131,24,6,1.0,10,8,4,1,4,1,0,0
2026-03-15,106,17,4,1.0,7,5,3,2,3,1,0,0
2026-03-16,183,12,28,3.0,14,13,6,1,3,1,0,0
2026-03-17,170,14,32,1.0,15,13,7,2,4,1,1,0
2026-03-18,189,12,25,0.0,13,11,5,1,3,2,1,0
2026-03-19,179,13,26,3.0,15,12,5,1,4,0,0,0
2026-03-20,173,19,24,1.0,13,11,6,2,5,0,1,1
2026-03-21,130,22,7,1.0,11,10,3,2,5,0,1,0
2026-03-22,91,18,10,2.0,8,7,4,1,4,1,0,0
2026-03-23,161,13,27,2.0,16,10,5,2,3,1,1,0
2026-03-24,160,14,20,2.0,13,10,5,2,2,0,0,0
2026-03-25,176,14,22,0.0,11,11,5,1,3,1,1,1
2026-03-26,195,12,28,0.0,17,12,5,2,3,1,0,0
2026-03-27,201,21,22,2.0,16,12,5,1,3,1,0,1
2026-03-28,132,22,0,0.0,8,5,3,1,4,0,0,0
2026-03-29,116,18,0,1.0,7,5,3,1,3,0,1,0
2026-03-30,153,14,25,1.0,11,12,5,1,3,1,0,1
2026-03-31,168,15,26,3.0,12,11,7,1,4,1,0,0
2026-04-01,165,12,19,1.0,13,8,5,2,3,1,0,1
2026-04-02,167,13,20,0.0,10,9,5,1,2,0,1,0
2026-04-03,173,19,20,3.0,11,10,5,1,4,1,0,0
2026-04-04,119,23,0,1.0,9,6,3,1,4,2,0,0
2026-04-05,86,18,2,0.0,8,4,2,0,4,1,0,0
2026-04-06,184,13,26,2.0,15,11,5,1,3,1,0,0
2026-04-07,162,13,28,1.0,17,10,6,0,3,2,0,0
2026-04-08,177,15,27,0.0,18,14,4,2,3,1,1,0
2026-04-09,200,12,23,1.0,12,12,4,2,2,2,1,0
2026-04-10,164,20,26,3.0,14,12,5,2,4,1,0,0
2026-04-11,94,23,5,1.0,7,7,2,1,5,1,0,1
2026-04-12,106,18,1,3.0,7,5,2,1,4,0,1,0
2026-04-13,188,15,24,0.0,15,13,6,1,3,1,1,0
2026-04-14,198,14,22,0.0,14,11,5,2,4,0,0,0
2026-04-15,160,12,23,2.0,14,12,4,1,3,1,0,0
2026-04-16,181,12,27,0.0,12,10,6,1,4,1,0,0
2026-04-17,169,18,25,2.0,13,12,6,1,4,2,1,0
2026-04-18,123,23,8,1.0,11,7,4,1,4,1,0,1
2026-04-19,141,18,0,1.0,9,6,2,1,4,0,1,0
2026-04-20,157,15,27,2.0,11,9,5,2,4,0,1,1
2026-04-21,178,13,26,1.0,13,10,5,1,3,1,0,1
2026-04-22,180,13,25,2.0,14,13,6,2,4,1,1,0
2026-04-23,188,14,24,0.0,14,9,7,2,3,1,0,0
2026-04-24,176,20,27,1.0,17,13,6,2,5,1,1,0
2026-04-25,128,23,4,1.0,10,9,3,1,5,1,0,1
2026-04-26,105,20,3,3.0,7,6,2,1,4,1,0,0
2026-04-27,178,12,26,0.0,10,13,4,2,4,1,1,1
2026-04-28,171,14,25,1.0,13,11,6,1,3,1,0,0
2026-04-29,182,15,20,2.0,12,11,5,2,3,1,0,1
2026-04-30,170,15,25,1.0,12,11,5,2,3,1,1,0
2026-05-01,179,20,21,0.0,15,10,6,2,5,2,1,0
2026-05-02,124,24,5,3.0,9,7,3,1,5,0,0,1
2026-05-03,123,20,1,1.0,8,5,3,1,4,1,0,0
2026-05-04,174,13,23,2.0,14,11,5,1,3,1,1,1
2026-05-05,153,38,23,3.0,16,16,8,1,7,2,0,0
2026-05-06,190,13,19,0.0,13,11,4,1,3,0,0,0
2026-05-07,164,13,20,0.0,12,9,5,1,4,1,0,0
2026-05-08,167,19,21,0.0,13,11,4,2,4,1,1,0
2026-05-09,118,25,0,4.0,10,6,4,0,7,1,0,0
2026-05-10,126,17,0,3.0,8,7,3,1,3,0,0,0
2026-05-11,149,14,20,2.0,10,7,4,1,3,1,0,0
2026-05-12,212,13,19,0.0,11,13,6,1,3,1,0,0
2026-05-13,187,14,22,2.0,14,10,6,1,3,1,0,0
2026-05-14,177,12,22,1.0,11,10,5,1,2,0,0,0
2026-05-15,174,18,23,2.0,15,9,5,1,4,2,1,1
2026-05-16,128,24,0,1.0,9,6,3,2,5,0,0,1
2026-05-17,116,17,0,2.0,6,5,3,2,3,0,1,0
2026-05-18,183,14,19,2.0,15,11,5,1,4,0,0,0
2026-05-19,181,13,21,1.0,12,11,5,0,2,0,1,0
2026-05-20,176,14,23,0.0,12,9,5,1,3,1,0,0
2026-05-21,172,14,21,3.0,13,9,5,1,4,2,0,0
2026-05-22,173,19,17,3.0,13,9,5,2,4,0,1,0
2026-05-23,123,24,0,3.0,10,6,4,1,4,1,1,0
2026-05-24,123,17,0,1.0,7,5,2,1,3,1,0,1
2026-05-25,182,12,24,3.0,15,10,6,1,3,1,0,1
2026-05-26,140,13,23,4.0,13,11,5,1,2,1,0,0
2026-05-27,183,14,24,0.0,12,10,5,2,4,1,0,0
2026-05-28,177,13,21,2.0,13,11,5,1,3,1,0,0
2026-05-29,175,18,24,1.0,16,12,5,2,4,0,0,0
2026-05-30,120,23,0,4.0,10,5,3,0,5,1,0,0
2026-05-31,123,18,0,2.0,8,6,3,1,4,1,0,0
2026-06-01,186,13,27,0.0,15,9,5,2,3,1,0,0
2026-06-02,166,12,26,3.0,14,10,5,2,2,1,1,0
2026-06-03,180,12,30,0.0,13,12,6,1,4,1,1,0
2026-06-04,163,44,29,1.0,20,14,7,2,10,2,0,0
2026-06-05,158,19,25,3.0,15,11,5,1,5,0,0,0
2026-06-06,117,22,1,0.0,9,5,2,0,3,0,0,1
2026-06-07,120,18,7,4.0,9,8,4,1,4,1,0,1
2026-06-08,186,12,27,3.0,14,12,6,1,3,0,0,0
2026-06-09,181,13,24,2.0,12,10,6,2,3,1,0,0
2026-06-10,184,14,19,3.0,13,9,6,1,2,0,0,0
2026-06-11,181,13,23,4.0,15,12,6,1,3,1,0,1
2026-06-12,167,20,23,1.0,15,11,6,0,5,1,0,1
2026-06-13,130,26,2,4.0,9,6,4,2,5,1,0,0
2026-06-14,120,18,4,5.0,9,6,3,1,3,0,1,0
2026-06-15,184,13,27,2.0,9,14,5,2,4,1,0,1
2026-06-16,189,14,30,1.0,14,13,6,1,3,1,1,0
2026-06-17,183,14,28,2.0,16,12,5,1,3,1,0,0
2026-06-18,179,13,21,3.0,13,10,5,1,3,0,1,0
2026-06-19,188,19,28,5.0,16,9,4,2,5,1,0,1
2026-06-20,125,24,7,4.0,14,9,4,1,5,1,1,0
2026-06-21,99,19,7,4.0,7,6,3,1,4,2,0,1
2026-06-22,173,14,21,4.0,11,9,4,2,3,2,0,0
2026-06-23,166,12,24,2.0,13,11,6,1,3,2,1,0
2026-06-24,167,13,28,2.0,15,10,6,2,2,1,0,1
2026-06-25,173,14,22,3.0,14,8,5,2,4,1,0,0
2026-06-26,166,21,20,3.0,13,11,5,1,5,2,0,0
2026-06-27,121,23,3,5.0,9,6,4,1,5,1,0,1
2026-06-28,87,19,0,5.0,7,5,2,1,4,0,1,0
